FUND_ACCOUNT_NUM,CLIENT_NAME,ACCOUNT_NAME,SHARES_DATE,TRADING_NUM,FUND_CODE,FUND_NAME,REMANING_SHARES,NAV_DAILY,MONEY_VALUE
TH0010000189,民生人寿,民生人寿-民生汇鑫宝多策略,20231231,1655,999237,周周盈,"39,592,578.99",1.1909,47150802.32
TH0000001225,民生人寿,民生人寿保险股份有限公司-分红权益,20231231,129,999238,汇通2号,"49,800,796.81",1.142,56872509.96
TH0000000617,民生人寿,民生人寿保险股份有限公司-万能-附加富贵赢家至尊,20231231,68,999238,汇通2号,"9,000,900.09",1.142,10279027.9
TH0000005443,民生人寿,民生人寿保险股份有限公司-2020资本补充债,20231231,584,999238,汇通2号,"276,010,685.43",1.142,315204202.8
TH0000001225,民生人寿,民生人寿保险股份有限公司-分红权益,20231231,129,999239,聚鑫22号,"2,051,210.06",1.123,2303508.897
TH0000000123,民生人寿,民生人寿保险股份有限公司-万能,20231231,12,999239,聚鑫22号,"1,080,980.84",1.123,1213941.483
TH0000000145,民生人寿,民生人寿保险股份有限公司-分红固收,20231231,14,999239,聚鑫22号,"1,000,000.00",1.123,1123000
TH0000001225,民生人寿,民生人寿保险股份有限公司-分红权益,20231231,129,999242,通汇18号,"27,161,617.17",0.947,25722051.46
TH0000001225,民生人寿,民生人寿保险股份有限公司-分红权益,20231231,129,999246,通汇19号,"136,665,399.24",0.996,136118737.6
TH0000005577,民生人寿,民生人寿保险股份有限公司-传统权益,20231231,597,999246,通汇19号,"9,505,703.42",0.996,9467680.606
TH0000000145,民生人寿,民生人寿保险股份有限公司-分红固收,20231231,14,999251,民汇29号,"36,796,315.61",1.1594,42661648.32
TH0000000617,民生人寿,民生人寿保险股份有限公司-万能-附加富贵赢家至尊,20231231,68,999261,汇通7号,"88,723,272.11",1.1357,100763020.1
TH0000001045,民生人寿,民生人寿保险股份有限公司-金彩1号,20231231,111,999261,汇通7号,"17,858,737.39",1.1357,20282168.05
TH0010000967,民生人寿,民生人寿保险股份有限公司-民生聚福宝终身寿险（万能型）,20231231,3517,999261,汇通7号,"14,837,448.27",1.1357,16850890
TH0000000145,民生人寿,民生人寿保险股份有限公司-分红固收,20231231,14,999262,民汇32号,"138,323,800.59",1.1312,156471883.2
TH0010000967,民生人寿,民生人寿保险股份有限公司-民生聚福宝终身寿险（万能型）,20231231,3517,999265,和谐5号,"13,567,882.53",1.1361,15414471.34
TH0000002361,民生人寿,民生人寿保险股份有限公司-续灵通,20231231,249,999265,和谐5号,"15,081,479.50",1.1361,17134068.86
TH0000001045,民生人寿,民生人寿保险股份有限公司-金彩1号,20231231,111,999265,和谐5号,"35,466,458.40",1.1361,40293443.39
TH0000005443,民生人寿,民生人寿保险股份有限公司-2020资本补充债,20231231,584,999265,和谐5号,"137,437,193.51",1.1361,156142395.5
TH0000000617,民生人寿,民生人寿保险股份有限公司-万能-附加富贵赢家至尊,20231231,68,999266,和谐6号,"186,059,949.10",1.1373,211605980.1
TH0000005443,民生人寿,民生人寿保险股份有限公司-2020资本补充债,20231231,584,999266,和谐6号,"1,000,000.00",1.1373,1137300
TH0000005443,民生人寿,民生人寿保险股份有限公司-2020资本补充债,20231231,584,999267,和谐7号,"9,280,167.32",1.1359,10541342.06
TH0000000617,民生人寿,民生人寿保险股份有限公司-万能-附加富贵赢家至尊,20231231,68,999267,和谐7号,"173,149,415.02",1.1359,196680420.5
TH0000001045,民生人寿,民生人寿保险股份有限公司-金彩1号,20231231,111,999267,和谐7号,"9,057,971.01",1.1359,10288949.27
TH0000002361,民生人寿,民生人寿保险股份有限公司-续灵通,20231231,249,999267,和谐7号,"44,913,682.28",1.1359,51017451.7
TH0010000967,民生人寿,民生人寿保险股份有限公司-民生聚福宝终身寿险（万能型）,20231231,3517,999267,和谐7号,"87,489,764.18",1.1359,99379623.13
TH0000005443,民生人寿,民生人寿保险股份有限公司-2020资本补充债,20231231,584,999268,和谐8号,"174,333,412.69",1.1378,198356557
TH0000000145,民生人寿,民生人寿保险股份有限公司-分红固收,20231231,14,999272,纯债1号,"204,880,406.70",1.1299,231494371.5
TH0000000145,民生人寿,民生人寿保险股份有限公司-分红固收,20231231,14,999273,债券增强1号,"382,524,137.98",1.1024,421694609.7
TH6010001642,民生理财,民生理财贵竹固收增利单月持有期自动续期1号理财产品,20231231,4999,603188,民银惠享1号,"1,010,000.00",1.003949,1013988.49
TH6010001650,民生理财,民生理财富竹固收优选14个月封闭22号理财产品,20231231,5007,603188,民银惠享1号,"421,728,007.12",1.003949,423393411
TH6010001649,民生理财,民生理财贵竹固收增利月月发30天持有期1号理财产品,20231231,5006,603188,民银惠享1号,"481,005,200.05",1.003949,482904689.6
TH6010001645,民生理财,民生理财贵竹固收增利天天盈10号理财产品,20231231,5002,603188,民银惠享1号,"200,707,569.07",1.003949,201500163.3
TH6010001644,民生理财,民生理财贵竹固收增利天天盈7号理财产品,20231231,5001,603188,民银惠享1号,"599,992,000.08",1.003949,602361368.5
TH6010001749,民生理财,民生理财富竹固收优选14个月封闭庆典款理财产品,20231231,5135,603188,民银惠享1号,"1,297,068,624.91",1.003949,1302190749
TH0010000722,陆家嘴国泰,陆家嘴国泰人寿保险有限责任公司-传统,20231231,2547,601855,日日盈货币,"493,559,735.46",1,493559735.5
TH0010000723,陆家嘴国泰,陆家嘴国泰人寿保险有限责任公司-个万,20231231,2548,601855,日日盈货币,"30,452,576.60",1,30452576.6
TH0010000724,陆家嘴国泰,陆家嘴国泰人寿保险有限责任公司-分红,20231231,2549,601855,日日盈货币,"78,876,640.98",1,78876640.98
TH0010000731,陆家嘴国泰,陆家嘴国泰人寿保险有限责任公司-团万-工行,20231231,2556,601855,日日盈货币,"8,226,861.51",1,8226861.51
TH0010000558,昆仑健康,昆仑健康保险股份有限公司-传统保险产品,20231231,2338,999214,月月盈理财债券,"377,773,453.45",1.0333,390353309.4
TH0010000561,昆仑健康,昆仑健康保险股份有限公司-万能保险产品-工行广分,20231231,2341,999214,月月盈理财债券,"322,186,068.94",1.0333,332914865
TH0000005982,京东安联,京东安联财产保险有限公司,20231231,642,999237,周周盈,"73,227,864.84",1.1909,87207064.24
TH6010001655,太平养老,金达鑫财富A款14-01号,20231231,5012,999237,周周盈,"30,981,646.74",1.1909,36896043.1
TH6010001656,太平养老,金达鑫财富A款28-01号,20231231,5013,999237,周周盈,"23,236,235.06",1.1909,27672032.33
TH6010001657,太平养老,金达鑫财富A款28-02号,20231231,5014,999237,周周盈,"29,466,240.11",1.1909,35091345.35
TH0010000915,太平养老,金达鑫财富C款009号,20231231,3337,999237,周周盈,"42,574,931.88",1.1909,50702486.38
TH0000000763,建信人寿,建信人寿保险股份有限公司分红保险产品,20231231,83,999182,港惠2号,"77,682,661.35",1.021,79313997.24
TH0000000763,建信人寿,建信人寿保险股份有限公司分红保险产品,20231231,83,999206,惠鑫32号,"168,323,937.14",1.0787,181571031
TH0000000752,建信人寿,建信人寿保险股份有限公司普通,20231231,82,999206,惠鑫32号,"82,228,840.45",1.0787,88700250.19
TH0000000763,建信人寿,建信人寿保险股份有限公司分红保险产品,20231231,83,999220,民汇20号,"84,182,170.22",1.1914,100294637.6
TH0000000774,建信人寿,建信人寿保险股份有限公司万能,20231231,84,999237,周周盈,"168,976,005.41",1.1909,201233524.8
TH0010000335,建信保险,建信保险资管安鑫债券增强6号集合资产管理计划,20231231,1881,999214,月月盈理财债券,"28,749,164.51",1.0333,29706511.69
TH0000004879,建信保险,建信保险资产管理有限公司,20231231,526,999214,月月盈理财债券,"109,984,434.81",1.0333,113646916.5
TH0010000335,建信保险,建信保险资管安鑫债券增强6号集合资产管理计划,20231231,1881,999220,民汇20号,"29,604,685.21",1.1914,35271021.96
TH0000004879,建信保险,建信保险资产管理有限公司,20231231,526,999220,民汇20号,"59,541,027.81",1.1914,70937180.53
TH0000005937,嘉兴银行,嘉兴银行股份有限公司,20231231,637,999220,民汇20号,"253,998,701.49",1.1914,302614053
TH0000005937,嘉兴银行,嘉兴银行股份有限公司,20231231,637,999237,周周盈,"254,572,032.18",1.1909,303169833.1
TH6010001227,嘉实资本,嘉实资本管理有限公司-泰山添瑞1号FOF集合资产管理计划,20231231,4352,999261,汇通7号,"11,283,560.79",1.1357,12814739.99
TH6010001481,嘉实资本,嘉实资本管理有限公司-泰山添瑞2号FOF集合资产管理计划,20231231,4792,999261,汇通7号,"11,489,966.26",1.1357,13049154.68
TH6010001654,嘉实资本,嘉实资本管理有限公司-泰山添瑞10号FOF集合资产管理计划,20231231,5011,999261,汇通7号,"8,820,150.24",1.1357,10017044.63
TH6010001729,嘉实资本,嘉实资本管理有限公司-泰山添瑞11号FOF集合资产管理计划,20231231,5115,999261,汇通7号,"3,424,838.91",1.1357,3889589.55
TH0000001034,吉林银行,吉林银行股份有限公司,20231231,110,999220,民汇20号,"671,637,503.92",1.1914,800188922.2
TH0010000871,华鑫证券,华鑫证券鑫享添利1号集合资产管理计划,20231231,3050,999237,周周盈,"12,772,479.56",1.1909,15210745.91
TH6010001014,华夏恒邦,华夏恒邦保险代理有限公司,20231231,3791,999237,周周盈,"14,071,661.98",1.1909,16757942.25
TH0010000433,华西证券,华西证券股份有限公司,20231231,2043,999240,隆源稳健1号,"6,745,945.95",1.023,6901102.707
TH6010001161,华泰资管,华泰资管国民国泰民安201三十天滚动持有商业养老金产品A款,20231231,4116,999237,周周盈,"65,796,287.11",1.1909,78356798.32
TH6010001161,华泰资管,华泰资管国民国泰民安201三十天滚动持有商业养老金产品A款,20231231,4116,999261,汇通7号,"68,171,796.22",1.1357,77422708.97
TH6010001652,华泰资管,华泰资产日享收益资产管理产品,20231231,5009,999237,周周盈,"25,370,506.59",1.1909,30213736.3
TH6010001125,华泰人寿,华泰人寿保险股份有限公司分红账户,20231231,4054,999237,周周盈,"255,102,040.82",1.1909,303801020.4
TH0000001540,华农财产,华农财产保险股份有限公司,20231231,162,601005,信农,"48,260,400.62",0.6421,30988003.24
TH0000001540,华农财产,华农财产保险股份有限公司,20231231,162,601949,华信,"55,220,790.00",0.8111,44789582.77
TH0000000538,华海财产,华海财产保险股份有限公司,20231231,60,999216,聚鑫11号,"8,930,496.45",1.227,10957719.14
TH6010001638,华宝证券,华宝证券满月宝1号集合资产管理计划,20231231,4995,600629,民汇48号,"4,393,444.85",1.096,4815215.556
TH6010001639,华宝证券,华宝证券满月宝2号集合资产管理计划,20231231,4996,600629,民汇48号,"3,936,213.51",1.096,4314090.007
TH6010001653,华宝证券,华宝证券周三赢尊享3号集合资产管理计划,20231231,5010,600629,民汇48号,"1,828,989.48",1.096,2004572.47
TH6010001663,华宝证券,华宝证券满月宝3号集合资产管理计划,20231231,5020,600629,民汇48号,"7,682,128.03",1.096,8419612.321
TH6010001664,华宝证券,华宝证券华量安心8号FOF单一资产管理计划,20231231,5021,600629,民汇48号,"41,516,427.20",1.096,45502004.21
TH6010001675,华宝证券,华宝证券周二赢尊享2号集合资产管理计划,20231231,5032,600629,民汇48号,"1,826,984.56",1.096,2002375.078
TH6010001724,华宝证券,华宝证券周三赢尊享4号集合资产管理计划,20231231,5110,600629,民汇48号,"1,827,886.78",1.096,2003363.911
TH6010001208,华宝证券,华宝证券华享添利周周盈1号集合资产管理计划,20231231,4250,600629,民汇48号,"15,560,927.63",1.096,17054776.68
TH6010001209,华宝证券,华宝证券华享添利周周盈2号集合资产管理计划,20231231,4251,600629,民汇48号,"10,950,069.59",1.096,12001276.27
TH6010001210,华宝证券,华宝证券华享添利双周盈1号集合资产管理计划,20231231,4252,600629,民汇48号,"18,555,041.47",1.096,20336325.45
TH6010001211,华宝证券,华宝证券华享海悦周周盈1号集合资产管理计划,20231231,4253,600629,民汇48号,"1,506,736.90",1.096,1651383.642
TH6010001253,华宝证券,华宝证券周周盈101号集合资产管理计划,20231231,4415,600629,民汇48号,"21,152,082.92",1.096,23182682.88
TH6010001254,华宝证券,华宝证券华享添利周周盈1号2期集合资产管理计划,20231231,4416,600629,民汇48号,"18,173,897.82",1.096,19918592.01
TH6010001255,华宝证券,华宝证券华享添利周周盈1号3期集合资产管理计划,20231231,4417,600629,民汇48号,"4,705,430.95",1.096,5157152.321
TH6010001256,华宝证券,华宝证券华享添利双周盈1号3期集合资产管理计划,20231231,4418,600629,民汇48号,"8,285,579.48",1.096,9080995.11
TH6010001257,华宝证券,华宝证券华享海悦周周盈2号集合资产管理计划,20231231,4419,600629,民汇48号,"1,690,663.25",1.096,1852966.922
TH6010001340,华宝证券,华宝证券华享添利双周盈2号集合资产管理计划,20231231,4546,600629,民汇48号,"4,610,844.71",1.096,5053485.802
TH6010001341,华宝证券,华宝证券华享添利周周盈3号集合资产管理计划,20231231,4547,600629,民汇48号,"10,798,075.87",1.096,11834691.15
TH6010001343,华宝证券,华宝证券华享添利双周盈3号集合资产管理计划,20231231,4549,600629,民汇48号,"6,241,788.37",1.096,6841000.054
TH6010001344,华宝证券,华宝证券聚宝周周盈1号集合资产管理计划,20231231,4550,600629,民汇48号,"8,979,353.56",1.096,9841371.502
TH6010001429,华宝证券,华宝证券周三赢尊享1号集合资产管理计划,20231231,4704,600629,民汇48号,"13,760,642.85",1.096,15081664.56
TH6010001430,华宝证券,华宝证券周周盈201号集合资产管理计划,20231231,4705,600629,民汇48号,"13,774,544.66",1.096,15096900.95
TH6010001432,华宝证券,华宝证券双周盈201号集合资产管理计划,20231231,4707,600629,民汇48号,"7,332,095.16",1.096,8035976.295
TH6010001433,华宝证券,华宝证券双周盈101号集合资产管理计划,20231231,4708,600629,民汇48号,"8,719,618.58",1.096,9556701.964
TH6010001484,华宝证券,华宝证券周三赢尊享2号集合资产管理计划,20231231,4811,600629,民汇48号,"10,097,807.11",1.096,11067196.59
TH6010001487,华宝证券,华宝证券满悦周周盈2号集合资产管理计划,20231231,4814,600629,民汇48号,"4,586,652.57",1.096,5026971.217
TH6010001556,华宝证券,华宝证券周一赢尊享1号集合资产管理计划,20231231,4911,600629,民汇48号,"1,828,910.02",1.096,2004485.382
TH6010001557,华宝证券,华宝证券周二赢尊享1号集合资产管理计划,20231231,4912,600629,民汇48号,"4,565,385.96",1.096,5003663.012
TH0010000714,华安财保,华安财保资管安泰固定收益集合资产管理产品,20231231,2539,999182,港惠2号,"16,680,567.14",1.021,17030859.05
TH0010000128,湖北正涵,湖北正涵投资有限公司,20231231,1551,999028,金享,"14,005,602.24",1.375,19257703.08
TH0000004217,弘康人寿,弘康人寿-分红险-邮储,20231231,458,600957,量化选股4号,"1,000,000.00",0.9513,951300
TH0000000875,弘康人寿,弘康人寿保险股份有限公司,20231231,94,600957,量化选股4号,"50,418,622.63",0.9513,47963235.71
TH0000004206,弘康人寿,弘康人寿-分红险-工行,20231231,457,600957,量化选股4号,"1,000,000.00",0.9513,951300
TH0000000875,弘康人寿,弘康人寿保险股份有限公司,20231231,94,600958,量化选股5号,"6,993,006.99",0.7619,5327972.026
TH0000004217,弘康人寿,弘康人寿-分红险-邮储,20231231,458,600958,量化选股5号,"1,000,000.00",0.7619,761900
TH0000004206,弘康人寿,弘康人寿-分红险-工行,20231231,457,600958,量化选股5号,"31,477,284.00",0.7619,23982542.68
TH0000004217,弘康人寿,弘康人寿-分红险-邮储,20231231,458,999218,量化选股3号,"9,149,015.46",0.9565,8751033.287
TH0000004206,弘康人寿,弘康人寿-分红险-工行,20231231,457,999218,量化选股3号,"20,670,739.10",0.9565,19771561.95
TH0000000875,弘康人寿,弘康人寿保险股份有限公司,20231231,94,999218,量化选股3号,"121,111,255.64",0.9565,115842916
TH0000003452,横琴人寿,横琴人寿-分红自营,20231231,381,999182,港惠2号,"19,486,176.97",1.021,19895386.69
TH0000004644,恒大人寿,恒大人寿保险有限公司-民安增益,20231231,501,999214,月月盈理财债券,"148,799,477.60",1.0333,153754500.2
TH0000004644,恒大人寿,恒大人寿保险有限公司-民安增益,20231231,501,999220,民汇20号,"181,367,130.95",1.1914,216080799.8
TH0000004701,恒大人寿,恒大人寿保险有限公司-现金宝,20231231,507,999220,民汇20号,"145,606,839.05",1.1914,173475988
TH0000004644,恒大人寿,恒大人寿保险有限公司-民安增益,20231231,501,999237,周周盈,"81,153,075.46",1.1909,96645197.57
TH0000004655,恒大人寿,恒大人寿保险有限公司-传统,20231231,502,999237,周周盈,"98,560,608.02",1.1909,117375828.1
TH0000004688,恒大人寿,恒大人寿保险有限公司-万能A,20231231,505,999237,周周盈,"94,790,965.30",1.1909,112886560.6
TH0000004701,恒大人寿,恒大人寿保险有限公司-现金宝,20231231,507,999237,周周盈,"61,018,131.10",1.1909,72666492.33
TH0010000875,恒大人寿,恒大人寿保险有限公司-万能H,20231231,3070,999237,周周盈,"378,709,649.86",1.1909,451005322
TH0000003801,恒邦财产,恒邦财产保险股份有限公司,20231231,416,999182,港惠2号,"6,230,769.23",1.021,6361615.384
TH0000005724,和泰人寿,和泰人寿-京泰盈年金保险（万能型3号）-山东工行,20231231,616,999215,聚鑫10号,"16,583,747.93",1.041,17263681.6
TH0000003777,和泰人寿,和泰人寿保险股份有限公司-传统保险,20231231,413,999215,聚鑫10号,"28,642,815.66",1.041,29817171.1
TH0000006387,合众资产,合众资产管理股份有限公司,20231231,683,601855,日日盈货币,"20,098,237.87",1,20098237.87
TH6010001249,合众资产,合众资产合鑫3号,20231231,4411,999214,月月盈理财债券,"578,147.97",1.0333,597400.2974
TH0010000737,合众优年,合众优年（北京）投资有限公司,20231231,2590,999220,民汇20号,"14,922,593.69",1.1914,17778778.12
TH0000003867,合众人寿,合众人寿保险股份有限公司-传统账户,20231231,422,601847,民汇62号,"36,534,821.87",1.037,37886610.28
TH0000003889,合众人寿,合众人寿保险股份有限公司-万能账户,20231231,424,601847,民汇62号,"370,236,074.85",1.037,383934809.6
TH0000003867,合众人寿,合众人寿保险股份有限公司-传统账户,20231231,422,999214,月月盈理财债券,"682,073,220.40",1.0333,704786258.6
TH0000003878,合众人寿,合众人寿保险股份有限公司-分红账户,20231231,423,999214,月月盈理财债券,"892,328,784.01",1.0333,922043332.5
TH0000003889,合众人寿,合众人寿保险股份有限公司-万能账户,20231231,424,999214,月月盈理财债券,"964,169,648.32",1.0333,996276497.6
TH0000003867,合众人寿,合众人寿保险股份有限公司-传统账户,20231231,422,999220,民汇20号,"357,698,017.75",1.1914,426161418.3
TH0000003878,合众人寿,合众人寿保险股份有限公司-分红账户,20231231,423,999220,民汇20号,"200,000,000.00",1.1914,238280000
TH0000003889,合众人寿,合众人寿保险股份有限公司-万能账户,20231231,424,999220,民汇20号,"604,494,085.53",1.1914,720194253.5
TH0000003867,合众人寿,合众人寿保险股份有限公司-传统账户,20231231,422,999237,周周盈,"348,524,948.16",1.1909,415058360.8
TH0000003878,合众人寿,合众人寿保险股份有限公司-分红账户,20231231,423,999237,周周盈,"218,538,940.78",1.1909,260258024.6
TH0000003889,合众人寿,合众人寿保险股份有限公司-万能账户,20231231,424,999237,周周盈,"389,766,358.55",1.1909,464172756.4
TH0000003867,合众人寿,合众人寿保险股份有限公司-传统账户,20231231,422,999261,汇通7号,"588,834,757.71",1.1357,668739634.3
TH0000003889,合众人寿,合众人寿保险股份有限公司-万能账户,20231231,424,999261,汇通7号,"46,095,694.66",1.1357,52350880.43
TH0010000741,合众康养,合众康养（武汉）企业管理有限公司,20231231,2594,999220,民汇20号,"17,253,765.30",1.1914,20556135.98
TH0010000739,合众健康,合众健康产业项目管理（沈阳）有限公司,20231231,2592,999220,民汇20号,"17,184,970.49",1.1914,20474173.84
TH0010000738,合众南宁,合众（南宁）企业管理有限公司,20231231,2591,999220,民汇20号,"15,115,020.18",1.1914,18008035.04
TH0010000934,杭工信,杭工信-民惠周开型7号集合资金信托计划,20231231,3412,600629,民汇48号,"29,585,271.59",1.096,32425457.66
TH0010000935,杭工信,杭工信-民惠周开型6号集合资金信托计划,20231231,3413,600629,民汇48号,"191,862,769.47",1.096,210281595.3
TH0010000938,杭工信,杭工信-民惠周开型8号集合资金信托计划,20231231,3432,600629,民汇48号,"92,404,575.00",1.096,101275414.2
TH0010000105,杭工信,杭工信-周添利1号集合资金信托计划,20231231,766,600629,民汇48号,"4,203,000.02",1.096,4606488.022
TH0010000161,杭工信,杭工信-周添利2号集合资金信托计划,20231231,1623,600629,民汇48号,"4,865,950.30",1.096,5333081.529
TH0010000162,杭工信,杭工信-周添利3号集合资金信托计划,20231231,1625,600629,民汇48号,"9,275,304.50",1.096,10165733.73
TH0010000163,杭工信,杭工信-周添利4号集合资金信托计划,20231231,1627,600629,民汇48号,"2,414,993.48",1.096,2646832.854
TH0010000164,杭工信,杭工信-周添利5号集合资金信托计划,20231231,1629,600629,民汇48号,"5,801,404.80",1.096,6358339.661
TH0010000536,杭工信,杭工信-民惠周开型1号集合资金信托计划,20231231,2261,600629,民汇48号,"435,018,143.99",1.096,476779885.8
TH0010000732,杭工信,杭工信-民惠周开型2号集合资金信托计划,20231231,2557,600629,民汇48号,"479,977,395.73",1.096,526055225.7
TH0010000742,杭工信,杭工信-民惠周开型3号集合资金信托计划,20231231,2595,600629,民汇48号,"316,227,653.91",1.096,346585508.7
TH0010000759,杭工信,杭工信-民惠周开型4号集合资金信托计划,20231231,2630,600629,民汇48号,"182,748,053.00",1.096,200291866.1
TH0010000841,杭工信,杭工信-民惠周开型5号集合资金信托计划,20231231,2917,600629,民汇48号,"250,176,621.17",1.096,274193576.8
TH0010000105,杭工信,杭工信-周添利1号集合资金信托计划,20231231,766,601847,民汇62号,"39,760,091.39",1.037,41231214.77
TH0010000161,杭工信,杭工信-周添利2号集合资金信托计划,20231231,1623,601847,民汇62号,"35,283,400.41",1.037,36588886.23
TH0010000162,杭工信,杭工信-周添利3号集合资金信托计划,20231231,1625,601847,民汇62号,"82,004,873.66",1.037,85039053.99
TH0010000163,杭工信,杭工信-周添利4号集合资金信托计划,20231231,1627,601847,民汇62号,"51,320,875.42",1.037,53219747.81
TH0010000164,杭工信,杭工信-周添利5号集合资金信托计划,20231231,1629,601847,民汇62号,"1,855,049.63",1.037,1923686.466
TH0010000105,杭工信,杭工信-周添利1号集合资金信托计划,20231231,766,999220,民汇20号,"76,248,313.13",1.1914,90842240.26
TH0010000161,杭工信,杭工信-周添利2号集合资金信托计划,20231231,1623,999220,民汇20号,"80,028,147.14",1.1914,95345534.5
TH0010000162,杭工信,杭工信-周添利3号集合资金信托计划,20231231,1625,999220,民汇20号,"51,746,319.15",1.1914,61650564.64
TH0010000163,杭工信,杭工信-周添利4号集合资金信托计划,20231231,1627,999220,民汇20号,"39,953,439.11",1.1914,47600527.36
TH0010000164,杭工信,杭工信-周添利5号集合资金信托计划,20231231,1629,999220,民汇20号,"28,380,520.17",1.1914,33812551.73
TH0010000940,杭工信,杭工信-月添利1号集合资金信托计划,20231231,3450,999220,民汇20号,"26,832,964.23",1.1914,31968793.58
TH0010000105,杭工信,杭工信-周添利1号集合资金信托计划,20231231,766,999237,周周盈,"33,975,667.08",1.1909,40461621.93
TH0010000161,杭工信,杭工信-周添利2号集合资金信托计划,20231231,1623,999237,周周盈,"40,715,422.85",1.1909,48487997.07
TH0010000162,杭工信,杭工信-周添利3号集合资金信托计划,20231231,1625,999237,周周盈,"57,454,372.46",1.1909,68422412.16
TH0010000163,杭工信,杭工信-周添利4号集合资金信托计划,20231231,1627,999237,周周盈,"47,659,335.98",1.1909,56757503.22
TH0010000164,杭工信,杭工信-周添利5号集合资金信托计划,20231231,1629,999237,周周盈,"6,276,018.98",1.1909,7474111.003
TH0010000105,杭工信,杭工信-周添利1号集合资金信托计划,20231231,766,999261,汇通7号,"13,607,745.62",1.1357,15454316.7
TH0010000161,杭工信,杭工信-周添利2号集合资金信托计划,20231231,1623,999261,汇通7号,"21,217,960.25",1.1357,24097237.46
TH0010000162,杭工信,杭工信-周添利3号集合资金信托计划,20231231,1625,999261,汇通7号,"1,632,832.41",1.1357,1854407.768
TH0010000163,杭工信,杭工信-周添利4号集合资金信托计划,20231231,1627,999261,汇通7号,"2,303,459.85",1.1357,2616039.352
TH0010000164,杭工信,杭工信-周添利5号集合资金信托计划,20231231,1629,999261,汇通7号,"1,287,614.03",1.1357,1462343.254
TH6010001131,国元证券,国元证券元赢周享1号集合资产管理计划,20231231,4070,601847,民汇62号,"1,190,604.59",1.037,1234656.96
TH6010001352,国信证券,国信证券大湾区甄1号集合资产管理计划,20231231,4610,600629,民汇48号,"14,906,779.04",1.096,16337829.83
TH6010001221,国信证券,国信证券信欣优利2号集合资产管理计划,20231231,4290,601847,民汇62号,"8,085,143.08",1.037,8384293.374
TH6010001207,国信证券,国信证券信欣优利3号集合资产管理计划,20231231,4236,999220,民汇20号,"5,714,407.72",1.1914,6808145.358
TH6010001221,国信证券,国信证券信欣优利2号集合资产管理计划,20231231,4290,999220,民汇20号,"15,565,031.98",1.1914,18544179.1
TH6010001196,国信证券,国信证券信欣优利1号集合资产管理计划,20231231,4197,999261,汇通7号,"40,867,193.11",1.1357,46412871.22
TH0000004082,国泰财产,国泰财产保险有限责任公司,20231231,444,999220,民汇20号,"18,514,915.10",1.1914,22058669.85
TH0000004251,国任财产,国任财产保险股份有限公司,20231231,462,12,泰山1号,"484,448,679.33",0.991,480088641.2
TH6010001671,国民养老,国民国泰民安101期限保本型（三年滚动）商业养老金产品A款,20231231,5028,999214,月月盈理财债券,"827,599.44",1.0333,855158.5014
TH6010001671,国民养老,国民国泰民安101期限保本型（三年滚动）商业养老金产品A款,20231231,5028,999220,民汇20号,"50,653,952.88",1.1914,60349119.46
TH6010001671,国民养老,国民国泰民安101期限保本型（三年滚动）商业养老金产品A款,20231231,5028,999237,周周盈,"21,878,155.50",1.1909,26054695.38
TH6010001671,国民养老,国民国泰民安101期限保本型（三年滚动）商业养老金产品A款,20231231,5028,999261,汇通7号,"44,111,160.12",1.1357,50097044.55
TH0010000479,国华人寿,国华人寿保险股份有限公司分红型保险产品三号,20231231,2199,601851,日添利货币,"507,479,111.57",1,507479111.6
TH6010001333,国华人寿,国华人寿保险股份有限公司万能型保险产品二号,20231231,4539,601851,日添利货币,"201,906,152.39",1,201906152.4
TH0010000479,国华人寿,国华人寿保险股份有限公司分红型保险产品三号,20231231,2199,601855,日日盈货币,"733,196,769.53",1,733196769.5
TH6010001333,国华人寿,国华人寿保险股份有限公司万能型保险产品二号,20231231,4539,601855,日日盈货币,"303,838,086.55",1,303838086.6
TH0010000207,国华人寿,国华人寿保险股份有限公司-传统七号,20231231,1705,999277,进取6号,"49,634,756.88",0.9621,47753599.59
TH0000005892,国富人寿,国富人寿保险股份有限公司万能产品农行托管户,20231231,633,601855,日日盈货币,"22,616,498.18",1,22616498.18
TH0000006972,国富人寿,国富人寿保险股份有限公司传统产品工行托管户,20231231,752,999182,港惠2号,"8,210,180.62",1.021,8382594.413
TH0000005870,国富人寿,国富人寿保险股份有限公司,20231231,631,999214,月月盈理财债券,"13,813,319.10",1.0333,14273302.63
TH0000005892,国富人寿,国富人寿保险股份有限公司万能产品农行托管户,20231231,633,999214,月月盈理财债券,"5,313,085.05",1.0333,5490010.782
TH0000005892,国富人寿,国富人寿保险股份有限公司万能产品农行托管户,20231231,633,999241,信汇2号,"8,983,273.88",1.035,9297688.466
TH0000005881,国富人寿,国富人寿保险股份有限公司分红产品邮储托管户,20231231,632,999241,信汇2号,"10,476,814.90",1.035,10843503.42
TH6010001626,国宝人寿,国宝人寿保险股份有限公司-宝福袋,20231231,4983,601855,日日盈货币,"1,202,802.34",1,1202802.34
TH6010001627,国宝人寿,国宝人寿保险股份有限公司-旺银宝,20231231,4984,601855,日日盈货币,"59,051,603.32",1,59051603.32
TH0010000804,国宝人寿,国宝人寿保险股份有限公司-智能宝,20231231,2814,601855,日日盈货币,"217,274,962.51",1,217274962.5
